YMD,channel_id,order_volume,sum_purchased
2020-01-01,Lazada,177,75559612
2020-01-01,Shopee,1168,503980804
2020-01-02,Lazada,226,99169541
2020-01-02,Shopee,1045,437713761
2020-01-03,Lazada,252,106846614
2020-01-03,Shopee,913,402223464
2020-01-04,Shopee,976,433259825
2020-01-04,Lazada,248,106934926
2020-01-05,Lazada,251,110060241
2020-01-05,Shopee,1009,434706536
2020-01-06,Lazada,352,160905437
2020-01-06,Shopee,930,401791329
2020-01-07,Shopee,843,353039055
2020-01-07,Lazada,275,120331660
2020-01-08,Lazada,301,125475292
2020-01-08,Shopee,777,328155712
2020-01-09,Shopee,637,259887438
2020-01-09,Lazada,246,103586621
2020-01-10,Shopee,617,260801806
2020-01-10,Lazada,249,111150943
2020-01-11,Lazada,229,95141550
2020-01-11,Shopee,695,296323792
2020-01-12,Shopee,772,328376803
2020-01-12,Lazada,316,131745595
2020-01-13,Shopee,843,361444083
2020-01-13,Lazada,603,263297399
2020-01-14,Shopee,822,349691279
2020-01-14,Lazada,506,211744415
2020-01-15,Shopee,917,387568416
2020-01-15,Lazada,433,175850619
2020-01-16,Lazada,275,117995121
2020-01-16,Shopee,969,427718449
2020-01-17,Shopee,1013,431393573
2020-01-17,Lazada,259,112695922
2020-01-18,Lazada,237,105526011
2020-01-18,Shopee,961,424499390
2020-01-19,Lazada,267,113026170
2020-01-19,Shopee,992,421910581
2020-01-20,Shopee,1165,511754175
2020-01-20,Lazada,331,142150512
2020-01-21,Lazada,356,154025603
2020-01-21,Shopee,1928,827147649
2020-01-22,Shopee,964,416819299
2020-01-22,Lazada,254,110037794
2020-01-23,Lazada,355,160993590
2020-01-23,Shopee,872,375954032
2020-01-24,Lazada,282,115515051
2020-01-24,Shopee,964,414052800
2020-01-25,Shopee,1087,469656441
2020-01-25,Lazada,236,96149223
2020-01-26,Shopee,1355,566348739
2020-01-26,Lazada,288,127427101
2020-01-27,Shopee,1697,728597912
2020-01-27,Lazada,495,216843059
2020-01-28,Shopee,1420,621527493
2020-01-28,Lazada,826,348550898
2020-01-29,Shopee,1453,626904656
2020-01-29,Lazada,531,226148108
2020-01-30,Lazada,746,324560989
2020-01-30,Shopee,1285,558799240
2020-01-31,Lazada,374,158326138
2020-01-31,Shopee,1308,569845687
2020-02-01,Shopee,904,376452134
2020-02-01,Lazada,296,126718307
2020-02-02,Lazada,624,279370481
2020-02-02,Shopee,2193,958065276
2020-02-03,Lazada,460,207855279
2020-02-03,Shopee,1780,745006431
2020-02-04,Shopee,870,380935946
2020-02-04,Lazada,354,154071412
2020-02-05,Lazada,378,164399742
2020-02-05,Shopee,1815,754703301
2020-02-06,Lazada,603,255017219
2020-02-06,Shopee,2246,975605369
2020-02-07,Shopee,1098,468841679
2020-02-07,Lazada,353,152289279
2020-02-08,Shopee,734,325907275
2020-02-08,Lazada,376,157863606
2020-02-09,Shopee,680,304318493
2020-02-09,Lazada,403,172631539
2020-02-10,Shopee,951,406778730
2020-02-10,Lazada,677,285088474
2020-02-11,Lazada,468,201769796
2020-02-11,Shopee,1034,435397176
2020-02-12,Shopee,951,409196509
2020-02-12,Lazada,677,284682273
2020-02-13,Shopee,903,390309028
2020-02-13,Lazada,380,156180432
2020-02-14,Shopee,1205,508776164
2020-02-14,Lazada,269,115250041
2020-02-15,Lazada,798,347106789
2020-02-15,Shopee,782,326622271
2020-02-16,Lazada,346,147507173
2020-02-16,Shopee,881,380654622
2020-02-17,Shopee,897,384452179
2020-02-17,Lazada,806,342236144
2020-02-18,Shopee,926,389545562
2020-02-18,Lazada,411,168558218
2020-02-19,Shopee,1065,449402991
2020-02-19,Lazada,412,181802898
2020-02-20,Shopee,1027,453581097
2020-02-20,Lazada,366,162772009
2020-02-21,Shopee,977,416766729
2020-02-21,Lazada,853,356036408
2020-02-22,Lazada,399,169558639
2020-02-22,Shopee,1054,455149511
2020-02-23,Shopee,1105,469938988
2020-02-23,Lazada,409,174128685
2020-02-24,Lazada,955,407412453
2020-02-24,Shopee,1335,586882551
2020-02-25,Lazada,426,188935633
2020-02-25,Shopee,1343,591779236
2020-02-26,Shopee,1277,555574634
2020-02-26,Lazada,620,265144693
2020-02-27,Lazada,1086,461282897
2020-02-27,Shopee,1246,530361593
2020-02-28,Lazada,970,415363860
2020-02-28,Shopee,1360,579512874
2020-02-29,Shopee,1428,620949939
2020-02-29,Lazada,800,347086279
2020-03-01,Shopee,1456,610411644
2020-03-01,Lazada,971,415642381
2020-03-02,Shopee,1347,578269554
2020-03-02,Lazada,733,317452630
2020-03-03,Shopee,2841,1226520184
2020-03-03,Lazada,1132,489126247
2020-03-04,Lazada,1350,586119938
2020-03-04,Shopee,1319,556069329
2020-03-05,Shopee,1252,535173843
2020-03-05,Lazada,1063,446969657
2020-03-06,Shopee,1184,526555959
2020-03-06,Lazada,1379,594105197
2020-03-07,Shopee,1096,476968044
2020-03-07,Lazada,792,341400359
2020-03-08,Shopee,1152,501492483
2020-03-08,Lazada,486,218644219
2020-03-09,Lazada,1211,502601422
2020-03-09,Shopee,1192,519015487
2020-03-10,Shopee,1140,485447850
2020-03-10,Lazada,774,330421089
2020-03-11,Shopee,1242,546389077
2020-03-11,Lazada,830,350978005
2020-03-12,Lazada,716,305565664
2020-03-12,Shopee,936,395147730
2020-03-13,Shopee,865,384445107
2020-03-13,Lazada,404,165553144
2020-03-14,Lazada,593,255100875
2020-03-14,Shopee,812,360342771
2020-03-15,Shopee,922,398928708
2020-03-15,Lazada,560,247872305
2020-03-16,Shopee,974,420603606
2020-03-16,Lazada,523,230650570
2020-03-17,Shopee,896,380168014
2020-03-17,Lazada,595,257068586
2020-03-18,Lazada,257,101212779
2020-03-18,Shopee,1031,446552847
2020-03-19,Lazada,677,287372069
2020-03-19,Shopee,913,387229731
2020-03-20,Lazada,418,181863103
2020-03-20,Shopee,1054,452450602
2020-03-21,Shopee,7911,3401543190
2020-03-21,Lazada,635,276494370
2020-03-22,Lazada,1050,454933112
2020-03-22,Shopee,1501,652339307
2020-03-23,Shopee,1192,517290689
2020-03-23,Lazada,555,236182559
2020-03-24,Shopee,1679,728934870
2020-03-24,Lazada,620,264109557
2020-03-25,Lazada,700,290615532
2020-03-25,Shopee,1314,580174676
2020-03-26,Lazada,651,296071231
2020-03-26,Shopee,1572,682653439
2020-03-27,Shopee,2000,861664300
2020-03-27,Lazada,7520,3228580146
2020-03-28,Lazada,1281,545503689
2020-03-28,Shopee,1844,810656954
2020-03-29,Lazada,1083,466452749
2020-03-29,Shopee,1937,823166538
2020-03-30,Shopee,1777,744791106
2020-03-30,Lazada,655,279226378
2020-03-31,Lazada,778,341735758
2020-03-31,Shopee,1911,821266648
2020-04-01,Lazada,884,371445260
2020-04-01,Shopee,2201,935697797
2020-04-02,Shopee,1973,867239201
2020-04-02,Lazada,1241,529505450
2020-04-03,Lazada,1436,607396944
2020-04-03,Shopee,2476,1074705866
2020-04-04,Lazada,2028,867129445
2020-04-04,Shopee,5637,2427242523
2020-04-05,Shopee,2298,1003496672
2020-04-05,Lazada,721,316895184
2020-04-06,Lazada,732,322579787
2020-04-06,Shopee,2276,991861259
2020-04-07,Lazada,775,342647144
2020-04-07,Shopee,2121,914187622
2020-04-08,Lazada,494,215507344
2020-04-08,Shopee,1884,813067724
2020-04-09,Shopee,2037,874400669
2020-04-09,Lazada,973,400946402
2020-04-10,Shopee,2009,879868535
2020-04-10,Lazada,677,285339010
2020-04-11,Shopee,2610,1122244094
2020-04-11,Lazada,1295,563427542
2020-04-12,Lazada,900,391655850
2020-04-12,Shopee,2779,1207866607
2020-04-13,Lazada,843,362950775
2020-04-13,Shopee,2326,1024468656
2020-04-14,Shopee,1861,791624695
2020-04-14,Lazada,957,417587641
2020-04-15,Shopee,2677,1149140251
2020-04-15,Lazada,567,246524951
2020-04-16,Lazada,893,381328488
2020-04-16,Shopee,2133,941089557
2020-04-17,Shopee,2281,990486586
2020-04-17,Lazada,735,315074937
2020-04-18,Lazada,1077,458304432
2020-04-18,Shopee,2012,856462585
2020-04-19,Shopee,2060,886614488
2020-04-19,Lazada,673,287481761
2020-04-20,Shopee,3220,1388972656
2020-04-20,Lazada,988,429532956
2020-04-21,Shopee,3310,1443401578
2020-04-21,Lazada,677,293411363
2020-04-22,Shopee,2154,927295107
2020-04-22,Lazada,779,340460787
2020-04-23,Shopee,1752,747379833
2020-04-23,Lazada,719,312711698
2020-04-24,Shopee,1762,753167022
2020-04-24,Lazada,1866,799891411
2020-04-25,Shopee,1889,828939995
2020-04-25,Lazada,1282,547381086
2020-04-26,Lazada,598,263232985
2020-04-26,Shopee,1736,752446035
2020-04-27,Lazada,916,392428215
2020-04-27,Shopee,1931,826084300
2020-04-28,Lazada,1346,587709200
2020-04-28,Shopee,1792,772255431
2020-04-29,Lazada,1408,588549308
2020-04-29,Shopee,2984,1292282984
2020-04-30,Shopee,2222,955797666
2020-04-30,Lazada,966,420438134
2020-05-01,Shopee,1989,856828075
2020-05-01,Lazada,999,441578161
2020-05-02,Shopee,1505,640188574
2020-05-02,Lazada,1145,490182652
2020-05-03,Shopee,1536,666216196
